i,real,imag
5,-0.8979,0.0000
5,-0.5661,0.0000
5,-0.5000,0.0000
5,-0.4339,0.0000
5,-0.1021,0.0000
5,-0.9131,0.0000
5,-0.7124,0.0000
5,-0.5000,0.0000
5,-0.2876,0.0000
5,-0.08690,0.0000
5,-0.9019,0.0000
5,-0.5253,0.0000
5,-0.5000,0.0000
5,-0.4747,0.0000
5,-0.09806,0.0000
5,-0.8657,0.0000
5,-0.5000,0.0000
5,-0.1343,0.0000
5,-0.5000,-0.3406
5,-0.5000,0.3406
5,-0.8712,0.0000
5,-0.5000,0.0000
5,-0.1288,0.0000
5,-0.5000,-0.1455
5,-0.5000,0.1455
5,-0.8542,0.0000
5,-0.5000,0.0000
5,-0.1458,0.0000
5,-0.5000,-0.08553
5,-0.5000,0.08553
5,-0.8782,0.0000
5,-0.6692,0.0000
5,-0.5000,0.0000
5,-0.3308,0.0000
5,-0.1218,0.0000
5,-0.8969,0.0000
5,-0.6180,0.0000
5,-0.5000,0.0000
5,-0.3820,0.0000
5,-0.1031,0.0000
5,-0.8560,0.0000
5,-0.5000,0.0000
5,-0.1440,0.0000
5,-0.5000,-0.2975
5,-0.5000,0.2975
5,-0.8565,0.0000
5,-0.6208,0.0000
5,-0.5000,0.0000
5,-0.3792,0.0000
5,-0.1435,0.0000
5,-0.8451,0.0000
5,-0.5000,0.0000
5,-0.1549,0.0000
5,-0.5000,-0.1482
5,-0.5000,0.1482
5,-0.8739,0.0000
5,-0.6523,0.0000
5,-0.5000,0.0000
5,-0.3477,0.0000
5,-0.1261,0.0000
5,-0.8262,0.0000
5,-0.5000,0.0000
5,-0.1738,0.0000
5,-0.5000,-0.1619
5,-0.5000,0.1619
5,-0.8250,0.0000
5,-0.5862,0.0000
5,-0.5000,0.0000
5,-0.4138,0.0000
5,-0.1750,0.0000
5,-0.7935,0.0000
5,-0.5000,0.0000
5,-0.2065,0.0000
5,-0.5000,-0.2602
5,-0.5000,0.2602
5,-0.8385,0.0000
5,-0.6316,0.0000
5,-0.5000,0.0000
5,-0.3684,0.0000
5,-0.1615,0.0000
5,-0.8591,0.0000
5,-0.6791,0.0000
5,-0.5000,0.0000
5,-0.3209,0.0000
5,-0.1409,0.0000
5,-0.8606,0.0000
5,-0.5000,0.0000
5,-0.1394,0.0000
5,-0.5000,-0.000005500
5,-0.5000,0.000005500
5,-0.8435,0.0000
5,-0.5000,0.0000
5,-0.1565,0.0000
5,-0.5000,-0.2449
5,-0.5000,0.2449
5,-0.8908,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.1092,0.0000
5,-0.8849,0.0000
5,-0.5000,0.0000
5,-0.1151,0.0000
5,-0.5000,-0.06401
5,-0.5000,0.06401
5,-0.8514,0.0000
5,-0.5000,0.0000
5,-0.1486,0.0000
5,-0.5000,-0.3347
5,-0.5000,0.3347
5,-0.8727,0.0000
5,-0.5000,0.0000
5,-0.1273,0.0000
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.8439,0.0000
5,-0.5000,0.0000
5,-0.1561,0.0000
5,-0.5000,-0.1066
5,-0.5000,0.1066
5,-0.8452,0.0000
5,-0.5000,0.0000
5,-0.1548,0.0000
5,-0.5000,-0.2018
5,-0.5000,0.2018
5,-0.8701,0.0000
5,-0.6515,0.0000
5,-0.5000,0.0000
5,-0.3485,0.0000
5,-0.1299,0.0000
5,-0.8558,0.0000
5,-0.5000,0.0000
5,-0.1442,0.0000
5,-0.5000,-0.1055
5,-0.5000,0.1055
5,-0.8783,0.0000
5,-0.6343,0.0000
5,-0.5000,0.0000
5,-0.3657,0.0000
5,-0.1217,0.0000
5,-0.8390,0.0000
5,-0.5000,0.0000
5,-0.1610,0.0000
5,-0.5000,-0.2539
5,-0.5000,0.2539
5,-0.7364,0.0000
5,-0.5000,0.0000
5,-0.2636,0.0000
5,-0.5000,-0.2205
5,-0.5000,0.2205
5,-0.5000,0.0000
5,-0.6637,-0.09777
5,-0.6637,0.09777
5,-0.3363,-0.09777
5,-0.3363,0.09777
5,-0.7993,0.0000
5,-0.5000,0.0000
5,-0.2007,0.0000
5,-0.5000,-0.1467
5,-0.5000,0.1467
5,-0.8057,0.0000
5,-0.5940,0.0000
5,-0.5000,0.0000
5,-0.4060,0.0000
5,-0.1943,0.0000
5,-0.7861,0.0000
5,-0.5000,0.0000
5,-0.2139,0.0000
5,-0.5000,-0.1581
5,-0.5000,0.1581
5,-0.7324,0.0000
5,-0.5000,0.0000
5,-0.2676,0.0000
5,-0.5000,-0.1822
5,-0.5000,0.1822
5,-0.5000,0.0000
5,-0.6623,-0.04347
5,-0.6623,0.04347
5,-0.3377,-0.04347
5,-0.3377,0.04347
5,-0.5000,0.0000
5,-0.6378,-0.1153
5,-0.6378,0.1153
5,-0.3622,-0.1153
5,-0.3622,0.1153
5,-0.5000,0.0000
5,-0.6970,-0.02173
5,-0.6970,0.02173
5,-0.3030,-0.02173
5,-0.3030,0.02173
5,-0.5000,0.0000
5,-0.6615,-0.1741
5,-0.6615,0.1741
5,-0.3385,-0.1741
5,-0.3385,0.1741
5,-0.5000,0.0000
5,-0.6921,-0.1220
5,-0.6921,0.1220
5,-0.3079,-0.1220
5,-0.3079,0.1220
5,-0.6987,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.3013,0.0000
5,-0.5000,0.0000
5,-0.6008,-0.04699
5,-0.6008,0.04699
5,-0.3992,-0.04699
5,-0.3992,0.04699
5,-0.5000,0.0000
5,-0.7250,-0.04486
5,-0.7250,0.04486
5,-0.2750,-0.04486
5,-0.2750,0.04486
5,-0.8273,0.0000
5,-0.5000,0.0000
5,-0.1727,0.0000
5,-0.7983,0.0000
5,-0.5000,0.0000
5,-0.2017,0.0000
5,-0.5000,-0.2812
5,-0.5000,0.2812
5,-0.8273,0.0000
5,-0.5000,0.0000
5,-0.1727,0.0000
5,-0.7861,0.0000
5,-0.5000,0.0000
5,-0.2139,0.0000
5,-0.5000,-0.1581
5,-0.5000,0.1581
5,-0.7758,0.0000
5,-0.5455,0.0000
5,-0.5000,0.0000
5,-0.4545,0.0000
5,-0.2242,0.0000
5,-0.8220,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.1780,0.0000
5,-0.8416,0.0000
5,-0.5000,0.0000
5,-0.1584,0.0000
5,-0.5000,-0.07293
5,-0.5000,0.07293
5,-0.8626,0.0000
5,-0.6840,0.0000
5,-0.5000,0.0000
5,-0.3160,0.0000
5,-0.1374,0.0000
5,-0.8530,0.0000
5,-0.5000,0.0000
5,-0.1470,0.0000
5,-0.5000,-0.06933
5,-0.5000,0.06933
5,-0.8066,0.0000
5,-0.5000,0.0000
5,-0.1934,0.0000
5,-0.5000,-0.3360
5,-0.5000,0.3360
5,-0.8148,0.0000
5,-0.5000,0.0000
5,-0.1852,0.0000
5,-0.5000,-0.1576
5,-0.5000,0.1576
5,-0.7932,0.0000
5,-0.5000,0.0000
5,-0.2068,0.0000
5,-0.5000,-0.1082
5,-0.5000,0.1082
5,-0.8273,0.0000
5,-0.6449,0.0000
5,-0.5000,0.0000
5,-0.3551,0.0000
5,-0.1727,0.0000
5,-0.8446,0.0000
5,-0.6036,0.0000
5,-0.5000,0.0000
5,-0.3964,0.0000
5,-0.1554,0.0000
5,-0.7916,0.0000
5,-0.5000,0.0000
5,-0.2084,0.0000
5,-0.5000,-0.2876
5,-0.5000,0.2876
5,-0.8309,0.0000
5,-0.5000,0.0000
5,-0.1691,0.0000
5,-0.5000,-0.1048
5,-0.5000,0.1048
5,-0.7822,0.0000
5,-0.5000,0.0000
5,-0.2178,0.0000
5,-0.5000,-0.3280
5,-0.5000,0.3280
5,-0.8067,0.0000
5,-0.5000,0.0000
5,-0.1933,0.0000
5,-0.5000,-0.1137
5,-0.5000,0.1137
5,-0.7699,0.0000
5,-0.5000,0.0000
5,-0.2301,0.0000
5,-0.5000,-0.1229
5,-0.5000,0.1229
5,-0.7823,0.0000
5,-0.5000,0.0000
5,-0.2177,0.0000
5,-0.5000,-0.2212
5,-0.5000,0.2212
5,-0.8120,0.0000
5,-0.6131,0.0000
5,-0.5000,0.0000
5,-0.3869,0.0000
5,-0.1880,0.0000
5,-0.8389,0.0000
5,-0.5000,0.0000
5,-0.1611,0.0000
5,-0.5000,-0.09251
5,-0.5000,0.09251
5,-0.7911,0.0000
5,-0.5000,0.0000
5,-0.2089,0.0000
5,-0.5000,-0.3309
5,-0.5000,0.3309
5,-0.8015,0.0000
5,-0.5000,0.0000
5,-0.1985,0.0000
5,-0.5000,-0.1635
5,-0.5000,0.1635
5,-0.8031,0.0000
5,-0.5000,0.0000
5,-0.1969,0.0000
5,-0.5000,-0.1482
5,-0.5000,0.1482
5,-0.7484,0.0000
5,-0.5000,0.0000
5,-0.2516,0.0000
5,-0.5000,-0.3165
5,-0.5000,0.3165
5,-0.6947,0.0000
5,-0.5000,0.0000
5,-0.3053,0.0000
5,-0.5000,-0.2980
5,-0.5000,0.2980
5,-0.5000,0.0000
5,-0.5000,-0.000003511
5,-0.5000,0.000003511
5,-0.5000,-0.2565
5,-0.5000,0.2565
5,-0.7698,0.0000
5,-0.5000,0.0000
5,-0.2302,0.0000
5,-0.5000,-0.2087
5,-0.5000,0.2087
5,-0.7096,0.0000
5,-0.6244,0.0000
5,-0.5000,0.0000
5,-0.3756,0.0000
5,-0.2904,0.0000
5,-0.7689,0.0000
5,-0.5000,0.0000
5,-0.2311,0.0000
5,-0.5000,-0.1804
5,-0.5000,0.1804
5,-0.7494,0.0000
5,-0.5000,0.0000
5,-0.2506,0.0000
5,-0.5000,-0.1170
5,-0.5000,0.1170
5,-0.7236,0.0000
5,-0.5000,0.0000
5,-0.2764,0.0000
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.7015,0.0000
5,-0.5000,0.0000
5,-0.2985,0.0000
5,-0.5000,-0.2321
5,-0.5000,0.2321
5,-0.8224,0.0000
5,-0.5486,0.0000
5,-0.5000,0.0000
5,-0.4514,0.0000
5,-0.1776,0.0000
5,-0.7779,0.0000
5,-0.5825,0.0000
5,-0.5000,0.0000
5,-0.4175,0.0000
5,-0.2221,0.0000
5,-0.8033,0.0000
5,-0.6597,0.0000
5,-0.5000,0.0000
5,-0.3403,0.0000
5,-0.1967,0.0000
5,-0.8771,0.0000
5,-0.6372,0.0000
5,-0.5000,0.0000
5,-0.3628,0.0000
5,-0.1229,0.0000
5,-0.7914,0.0000
5,-0.5872,0.0000
5,-0.5000,0.0000
5,-0.4128,0.0000
5,-0.2086,0.0000
5,-0.7726,0.0000
5,-0.5000,0.0000
5,-0.2274,0.0000
5,-0.5000,-0.1687
5,-0.5000,0.1687
5,-0.8172,0.0000
5,-0.6262,0.0000
5,-0.5000,0.0000
5,-0.3738,0.0000
5,-0.1828,0.0000
5,-0.7246,0.0000
5,-0.5000,0.0000
5,-0.2754,0.0000
5,-0.5000,-0.1842
5,-0.5000,0.1842
5,-0.7420,0.0000
5,-0.5000,0.0000
5,-0.2580,0.0000
5,-0.5000,-0.1441
5,-0.5000,0.1441
5,-0.7138,0.0000
5,-0.6297,0.0000
5,-0.5000,0.0000
5,-0.3703,0.0000
5,-0.2862,0.0000
5,-0.6769,0.0000
5,-0.5000,0.0000
5,-0.3231,0.0000
5,-0.5000,-0.2213
5,-0.5000,0.2213
5,-0.5000,0.0000
5,-0.7116,-0.04075
5,-0.7116,0.04075
5,-0.2884,-0.04075
5,-0.2884,0.04075
5,-0.7624,0.0000
5,-0.6886,0.0000
5,-0.5000,0.0000
5,-0.3114,0.0000
5,-0.2376,0.0000
5,-0.7889,0.0000
5,-0.6581,0.0000
5,-0.5000,0.0000
5,-0.3419,0.0000
5,-0.2111,0.0000
5,-0.7964,0.0000
5,-0.5000,0.0000
5,-0.2036,0.0000
5,-0.5000,-0.000004639
5,-0.5000,0.000004639
5,-0.7695,0.0000
5,-0.5000,0.0000
5,-0.2305,0.0000
5,-0.5000,-0.2246
5,-0.5000,0.2246
5,-0.8333,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.1667,0.0000
5,-0.8286,0.0000
5,-0.5000,0.0000
5,-0.1714,0.0000
5,-0.5000,-0.1008
5,-0.5000,0.1008
5,-0.7949,0.0000
5,-0.5000,0.0000
5,-0.2051,0.0000
5,-0.5000,-0.3143
5,-0.5000,0.3143
5,-0.8029,0.0000
5,-0.5000,0.0000
5,-0.1971,0.0000
5,-0.5000,-0.1596
5,-0.5000,0.1596
5,-0.8151,0.0000
5,-0.6248,0.0000
5,-0.5000,0.0000
5,-0.3752,0.0000
5,-0.1849,0.0000
5,-0.7523,0.0000
5,-0.5000,0.0000
5,-0.2477,0.0000
5,-0.5000,-0.2402
5,-0.5000,0.2402
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.5000,0.0000
5,-0.6177,-0.1393
5,-0.6177,0.1393
5,-0.3823,-0.1393
5,-0.3823,0.1393
5,-0.7376,0.0000
5,-0.5000,0.0000
5,-0.2624,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.7376,0.0000
5,-0.5000,0.0000
5,-0.2624,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.7827,0.0000
5,-0.5000,0.0000
5,-0.2173,0.0000
5,-0.5000,-0.2557
5,-0.5000,0.2557
5,-0.7652,0.0000
5,-0.5000,0.0000
5,-0.2348,0.0000
5,-0.5000,-0.1925
5,-0.5000,0.1925
5,-0.8207,0.0000
5,-0.5910,0.0000
5,-0.5000,0.0000
5,-0.4090,0.0000
5,-0.1793,0.0000
5,-0.8350,0.0000
5,-0.5000,0.0000
5,-0.1650,0.0000
5,-0.5000,-0.1682
5,-0.5000,0.1682
5,-0.7857,0.0000
5,-0.6118,0.0000
5,-0.5000,0.0000
5,-0.3882,0.0000
5,-0.2143,0.0000
5,-0.7522,0.0000
5,-0.5000,0.0000
5,-0.2478,0.0000
5,-0.5000,-0.1812
5,-0.5000,0.1812
5,-0.8051,0.0000
5,-0.6273,0.0000
5,-0.5000,0.0000
5,-0.3727,0.0000
5,-0.1949,0.0000
5,-0.6956,0.0000
5,-0.5000,0.0000
5,-0.3044,0.0000
5,-0.5000,-0.2147
5,-0.5000,0.2147
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.00001091
5,-0.5000,0.00001091
5,-0.5000,0.0000
5,-0.6858,-0.07708
5,-0.6858,0.07708
5,-0.3142,-0.07708
5,-0.3142,0.07708
5,-0.5000,0.0000
5,-0.6450,-0.1952
5,-0.6450,0.1952
5,-0.3550,-0.1952
5,-0.3550,0.1952
5,-0.5000,0.0000
5,-0.6758,-0.1465
5,-0.6758,0.1465
5,-0.3242,-0.1465
5,-0.3242,0.1465
5,-0.7742,0.0000
5,-0.6443,0.0000
5,-0.5000,0.0000
5,-0.3557,0.0000
5,-0.2258,0.0000
5,-0.7376,0.0000
5,-0.5000,0.0000
5,-0.2624,0.0000
5,-0.5000,-0.000005702
5,-0.5000,0.000005702
5,-0.6755,0.0000
5,-0.5000,0.0000
5,-0.3245,0.0000
5,-0.5000,-0.2588
5,-0.5000,0.2588
5,-0.7643,0.0000
5,-0.5000,0.0000
5,-0.2357,0.0000
5,-0.5000,-0.1783
5,-0.5000,0.1783
5,-0.5000,0.0000
5,-0.6553,-0.1510
5,-0.6553,0.1510
5,-0.3447,-0.1510
5,-0.3447,0.1510
5,-0.6869,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.3131,0.0000
5,-0.8718,0.0000
5,-0.6869,0.0000
5,-0.5000,0.0000
5,-0.3131,0.0000
5,-0.1282,0.0000
5,-0.8362,0.0000
5,-0.5000,0.0000
5,-0.1638,0.0000
5,-0.5000,-0.04720
5,-0.5000,0.04720
5,-0.8291,0.0000
5,-0.5925,0.0000
5,-0.5000,0.0000
5,-0.4075,0.0000
5,-0.1709,0.0000
5,-0.7737,0.0000
5,-0.5000,0.0000
5,-0.2263,0.0000
5,-0.5000,-0.2780
5,-0.5000,0.2780
5,-0.5000,0.0000
5,-0.7153,-0.09398
5,-0.7153,0.09398
5,-0.2847,-0.09398
5,-0.2847,0.09398
5,-0.7902,0.0000
5,-0.5000,0.0000
5,-0.2098,0.0000
5,-0.5000,-0.1464
5,-0.5000,0.1464
5,-0.7887,0.0000
5,-0.5000,0.0000
5,-0.2113,0.0000
5,-0.7194,0.0000
5,-0.5000,0.0000
5,-0.2806,0.0000
5,-0.5000,-0.2474
5,-0.5000,0.2474
5,-0.7282,0.0000
5,-0.5542,0.0000
5,-0.5000,0.0000
5,-0.4458,0.0000
5,-0.2718,0.0000
5,-0.5000,0.0000
5,-0.6202,-0.1388
5,-0.6202,0.1388
5,-0.3798,-0.1388
5,-0.3798,0.1388
5,-0.5000,0.0000
5,-0.6293,-0.1831
5,-0.6293,0.1831
5,-0.3707,-0.1831
5,-0.3707,0.1831
5,-0.5000,0.0000
5,-0.7106,-0.08392
5,-0.7106,0.08392
5,-0.2894,-0.08392
5,-0.2894,0.08392
5,-0.7726,0.0000
5,-0.5000,0.0000
5,-0.2274,0.0000
5,-0.5000,-0.06122
5,-0.5000,0.06122
5,-0.5000,0.0000
5,-0.6182,-0.07744
5,-0.6182,0.07744
5,-0.3818,-0.07744
5,-0.3818,0.07744
5,-0.5000,0.0000
5,-0.7133,-0.2220
5,-0.7133,0.2220
5,-0.2867,-0.2220
5,-0.2867,0.2220
5,-0.8094,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.1906,0.0000
5,-0.8531,0.0000
5,-0.6061,0.0000
5,-0.5000,0.0000
5,-0.3939,0.0000
5,-0.1469,0.0000
5,-0.8289,0.0000
5,-0.5000,0.0000
5,-0.1711,0.0000
5,-0.5000,-0.1382
5,-0.5000,0.1382
5,-0.8598,0.0000
5,-0.6790,0.0000
5,-0.5000,0.0000
5,-0.3210,0.0000
5,-0.1402,0.0000
5,-0.8224,0.0000
5,-0.6294,0.0000
5,-0.5000,0.0000
5,-0.3706,0.0000
5,-0.1776,0.0000
5,-0.7818,0.0000
5,-0.5000,0.0000
5,-0.2182,0.0000
5,-0.5000,-0.1844
5,-0.5000,0.1844
5,-0.8283,0.0000
5,-0.6565,0.0000
5,-0.5000,0.0000
5,-0.3435,0.0000
5,-0.1717,0.0000
5,-0.7486,0.0000
5,-0.5000,0.0000
5,-0.2514,0.0000
5,-0.5000,-0.08569
5,-0.5000,0.08569
5,-0.5000,0.0000
5,-0.6519,-0.1294
5,-0.6519,0.1294
5,-0.3481,-0.1294
5,-0.3481,0.1294
5,-0.7376,0.0000
5,-0.5000,0.0000
5,-0.2624,0.0000
5,-0.5000,-0.000005702
5,-0.5000,0.000005702
5,-0.7790,0.0000
5,-0.6339,0.0000
5,-0.5000,0.0000
5,-0.3661,0.0000
5,-0.2210,0.0000
5,-0.6791,0.0000
5,-0.5000,0.0000
5,-0.3209,0.0000
5,-0.5000,-0.1755
5,-0.5000,0.1755
5,-0.5000,0.0000
5,-0.7301,-0.03321
5,-0.7301,0.03321
5,-0.2699,-0.03321
5,-0.2699,0.03321
5,-0.7297,0.0000
5,-0.5000,0.0000
5,-0.2703,0.0000
5,-0.5000,-0.2243
5,-0.5000,0.2243
5,-0.7940,0.0000
5,-0.5469,0.0000
5,-0.5000,0.0000
5,-0.4531,0.0000
5,-0.2060,0.0000
5,-0.7311,0.0000
5,-0.5000,0.0000
5,-0.2689,0.0000
5,-0.5000,-0.2175
5,-0.5000,0.2175
5,-0.7098,0.0000
5,-0.5000,0.0000
5,-0.2902,0.0000
5,-0.5000,-0.1754
5,-0.5000,0.1754
5,-0.5000,0.0000
5,-0.6347,-0.07903
5,-0.6347,0.07903
5,-0.3653,-0.07903
5,-0.3653,0.07903
5,-0.5800,0.0000
5,-0.5000,0.0000
5,-0.4200,0.0000
5,-0.5000,-0.2007
5,-0.5000,0.2007
5,-0.5000,0.0000
5,-0.6885,-0.08527
5,-0.6885,0.08527
5,-0.3115,-0.08527
5,-0.3115,0.08527
5,-0.7978,0.0000
5,-0.6511,0.0000
5,-0.5000,0.0000
5,-0.3489,0.0000
5,-0.2022,0.0000
5,-0.5000,0.0000
5,-0.6813,-0.03739
5,-0.6813,0.03739
5,-0.3187,-0.03739
5,-0.3187,0.03739
5,-0.7803,0.0000
5,-0.5000,0.0000
5,-0.2197,0.0000
5,-0.5000,-0.000004905
5,-0.5000,0.000004905
5,-0.7458,0.0000
5,-0.5000,0.0000
5,-0.2542,0.0000
5,-0.5000,-0.2049
5,-0.5000,0.2049
5,-0.8150,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.1850,0.0000
5,-0.5000,0.0000
5,-0.7033,-0.1193
5,-0.7033,0.1193
5,-0.2967,-0.1193
5,-0.2967,0.1193
5,-0.5000,0.0000
5,-0.6986,-0.1099
5,-0.6986,0.1099
5,-0.3014,-0.1099
5,-0.3014,0.1099
5,-0.8316,0.0000
5,-0.5406,0.0000
5,-0.5000,0.0000
5,-0.4594,0.0000
5,-0.1684,0.0000
5,-0.8044,0.0000
5,-0.5000,0.0000
5,-0.1956,0.0000
5,-0.5000,-0.1865
5,-0.5000,0.1865
5,-0.5000,0.0000
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,-0.00001026
5,-0.5000,0.00001026
5,-0.5000,0.0000
5,-0.6648,-0.1898
5,-0.6648,0.1898
5,-0.3352,-0.1898
5,-0.3352,0.1898
5,-0.5000,0.0000
5,-0.6099,-0.1900
5,-0.6099,0.1900
5,-0.3901,-0.1900
5,-0.3901,0.1900
5,-0.5000,0.0000
5,-0.7009,-0.09307
5,-0.7009,0.09307
5,-0.2991,-0.09307
5,-0.2991,0.09307
5,-0.5000,0.0000
5,-0.6875,-0.1508
5,-0.6875,0.1508
5,-0.3125,-0.1508
5,-0.3125,0.1508
5,-0.5000,0.0000
5,-0.7273,-0.1826
5,-0.7273,0.1826
5,-0.2727,-0.1826
5,-0.2727,0.1826
5,-0.7914,0.0000
5,-0.5000,0.0000
5,-0.2086,0.0000
5,-0.5000,-0.09582
5,-0.5000,0.09582
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.00001091
5,-0.5000,0.00001091
5,-0.5000,0.0000
5,-0.6625,-0.09823
5,-0.6625,0.09823
5,-0.3375,-0.09823
5,-0.3375,0.09823
5,-0.5000,0.0000
5,-0.6157,-0.1658
5,-0.6157,0.1658
5,-0.3843,-0.1658
5,-0.3843,0.1658
5,-0.5000,0.0000
5,-0.7082,-0.09409
5,-0.7082,0.09409
5,-0.2918,-0.09409
5,-0.2918,0.09409
5,-0.5000,0.0000
5,-0.6915,-0.1155
5,-0.6915,0.1155
5,-0.3085,-0.1155
5,-0.3085,0.1155
5,-0.8081,0.0000
5,-0.6093,0.0000
5,-0.5000,0.0000
5,-0.3907,0.0000
5,-0.1919,0.0000
5,-0.8477,0.0000
5,-0.6361,0.0000
5,-0.5000,0.0000
5,-0.3639,0.0000
5,-0.1523,0.0000
5,-0.7742,0.0000
5,-0.5000,0.0000
5,-0.2258,0.0000
5,-0.5000,-0.1474
5,-0.5000,0.1474
5,-0.7731,0.0000
5,-0.5714,0.0000
5,-0.5000,0.0000
5,-0.4286,0.0000
5,-0.2269,0.0000
5,-0.6667,0.0000
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.3333,0.0000
5,-0.5000,0.0000
5,-0.6994,-0.04082
5,-0.6994,0.04082
5,-0.3006,-0.04082
5,-0.3006,0.04082
5,-0.5000,0.0000
5,-0.6282,-0.07870
5,-0.6282,0.07870
5,-0.3718,-0.07870
5,-0.3718,0.07870
5,-0.5000,0.0000
5,-0.6741,-0.1663
5,-0.6741,0.1663
5,-0.3259,-0.1663
5,-0.3259,0.1663
5,-0.5000,0.0000
5,-0.7170,-0.1056
5,-0.7170,0.1056
5,-0.2830,-0.1056
5,-0.2830,0.1056
5,-0.5000,0.0000
5,-0.7015,-0.1824
5,-0.7015,0.1824
5,-0.2985,-0.1824
5,-0.2985,0.1824
5,-0.5000,0.0000
5,-0.7290,-0.09725
5,-0.7290,0.09725
5,-0.2710,-0.09725
5,-0.2710,0.09725
5,-0.8480,0.0000
5,-0.6704,0.0000
5,-0.5000,0.0000
5,-0.3296,0.0000
5,-0.1520,0.0000
5,-0.5000,0.0000
5,-0.7164,-0.09275
5,-0.7164,0.09275
5,-0.2836,-0.09275
5,-0.2836,0.09275
5,-0.7292,0.0000
5,-0.6423,0.0000
5,-0.5000,0.0000
5,-0.3577,0.0000
5,-0.2708,0.0000
5,-0.6824,0.0000
5,-0.5000,0.0000
5,-0.3176,0.0000
5,-0.5000,-0.1237
