i,real,imag
5,-0.3824,0.0000
5,-0.5000,-0.3017
5,-0.5000,0.3017
5,-0.5000,0.0000
5,-0.6092,-0.07555
5,-0.6092,0.07555
5,-0.3908,-0.07555
5,-0.3908,0.07555
5,-0.5946,0.0000
5,-0.5000,0.0000
5,-0.4054,0.0000
5,-0.5000,-0.1777
5,-0.5000,0.1777
5,-0.5000,0.0000
5,-0.6431,-0.2079
5,-0.6431,0.2079
5,-0.3569,-0.2079
5,-0.3569,0.2079
5,-0.6170,0.0000
5,-0.5000,0.0000
5,-0.3830,0.0000
5,-0.5000,-0.1739
5,-0.5000,0.1739
5,-0.6350,0.0000
5,-0.5000,0.0000
5,-0.3650,0.0000
5,-0.5000,-0.1661
5,-0.5000,0.1661
5,-0.5000,0.0000
5,-0.5000,-0.1667
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.5000,0.1667
5,-0.6667,0.0000
5,-0.6286,0.0000
5,-0.5000,0.0000
5,-0.3714,0.0000
5,-0.3333,0.0000
5,-0.5000,0.0000
5,-0.6480,-0.09130
5,-0.6480,0.09130
5,-0.3520,-0.09130
5,-0.3520,0.09130
5,-0.6871,0.0000
5,-0.5000,0.0000
5,-0.3129,0.0000
5,-0.5000,-0.05693
5,-0.5000,0.05693
5,-0.6096,0.0000
5,-0.5000,0.0000
5,-0.3904,0.0000
5,-0.5000,-0.2139
5,-0.5000,0.2139
5,-0.5000,0.0000
5,-0.5278,-0.1882
5,-0.5278,0.1882
5,-0.4722,-0.1882
5,-0.4722,0.1882
5,-0.5000,0.0000
5,-0.6438,-0.04150
5,-0.6438,0.04150
5,-0.3562,-0.04150
5,-0.3562,0.04150
5,-0.6906,0.0000
5,-0.5477,0.0000
5,-0.5000,0.0000
5,-0.4523,0.0000
5,-0.3094,0.0000
5,-0.5000,0.0000
5,-0.6254,-0.1280
5,-0.6254,0.1280
5,-0.3746,-0.1280
5,-0.3746,0.1280
5,-0.6890,0.0000
5,-0.5000,0.0000
5,-0.3110,0.0000
5,-0.5000,-0.000006872
5,-0.5000,0.000006872
5,-0.6543,0.0000
5,-0.5000,0.0000
5,-0.3457,0.0000
5,-0.5000,-0.2005
5,-0.5000,0.2005
5,-0.7280,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.2720,0.0000
5,-0.5000,0.0000
5,-0.5794,-0.1647
5,-0.5794,0.1647
5,-0.4206,-0.1647
5,-0.4206,0.1647
5,-0.5000,0.0000
5,-0.6443,-0.1558
5,-0.6443,0.1558
5,-0.3557,-0.1558
5,-0.3557,0.1558
5,-0.5000,0.0000
5,-0.6412,-0.2089
5,-0.6412,0.2089
5,-0.3588,-0.2089
5,-0.3588,0.2089
5,-0.5000,0.0000
5,-0.6412,-0.09236
5,-0.6412,0.09236
5,-0.3588,-0.09236
5,-0.3588,0.09236
5,-0.7892,0.0000
5,-0.5000,0.0000
5,-0.2108,0.0000
5,-0.5000,-0.1026
5,-0.5000,0.1026
5,-0.7484,0.0000
5,-0.5000,0.0000
5,-0.2516,0.0000
5,-0.5000,-0.3165
5,-0.5000,0.3165
5,-0.5000,0.0000
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,-0.00001026
5,-0.5000,0.00001026
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5000,-0.2663
5,-0.5000,-0.1379
5,-0.5000,0.1379
5,-0.5000,0.2663
5,-0.5000,0.0000
5,-0.5469,-0.2252
5,-0.5469,0.2252
5,-0.4531,-0.2252
5,-0.4531,0.2252
5,-0.5000,0.0000
5,-0.6425,-0.2195
5,-0.6425,0.2195
5,-0.3575,-0.2195
5,-0.3575,0.2195
5,-0.5000,0.0000
5,-0.5496,-0.1461
5,-0.5496,0.1461
5,-0.4504,-0.1461
5,-0.4504,0.1461
5,-0.5000,0.0000
5,-0.6274,-0.1769
5,-0.6274,0.1769
5,-0.3726,-0.1769
5,-0.3726,0.1769
5,-0.7254,0.0000
5,-0.5000,0.0000
5,-0.2746,0.0000
5,-0.5000,-0.3085
5,-0.5000,0.3085
5,-0.5000,0.0000
5,-0.5828,-0.2433
5,-0.5828,0.2433
5,-0.4172,-0.2433
5,-0.4172,0.2433
5,-0.7306,0.0000
5,-0.5000,0.0000
5,-0.2694,0.0000
5,-0.5000,-0.3041
5,-0.5000,0.3041
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.6484,0.0000
5,-0.5000,0.0000
5,-0.3516,0.0000
5,-0.5000,-0.2829
5,-0.5000,0.2829
5,-0.5000,0.0000
5,-0.5000,-0.000003511
5,-0.5000,0.000003511
5,-0.5000,-0.2565
5,-0.5000,0.2565
5,-0.7494,0.0000
5,-0.5000,0.0000
5,-0.2506,0.0000
5,-0.5000,-0.1170
5,-0.5000,0.1170
5,-0.5000,0.0000
5,-0.5699,-0.1998
5,-0.5699,0.1998
5,-0.4301,-0.1998
5,-0.4301,0.1998
5,-0.7187,0.0000
5,-0.5000,0.0000
5,-0.2813,0.0000
5,-0.5000,-0.1281
5,-0.5000,0.1281
5,-0.7592,0.0000
5,-0.5000,0.0000
5,-0.2408,0.0000
5,-0.5000,-0.1107
5,-0.5000,0.1107
5,-0.5000,0.0000
5,-0.6578,-0.2563
5,-0.6578,0.2563
5,-0.3422,-0.2563
5,-0.3422,0.2563
5,-0.7109,0.0000
5,-0.5000,0.0000
5,-0.2891,0.0000
5,-0.5000,-0.1094
5,-0.5000,0.1094
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,0.0000
5,-0.5932,-0.1066
5,-0.5932,0.1066
5,-0.4068,-0.1066
5,-0.4068,0.1066
5,-0.5000,0.0000
5,-0.6183,-0.1727
5,-0.6183,0.1727
5,-0.3817,-0.1727
5,-0.3817,0.1727
5,-0.7577,0.0000
5,-0.5000,0.0000
5,-0.2423,0.0000
5,-0.5000,-0.1620
5,-0.5000,0.1620
5,-0.5000,0.0000
5,-0.5000,-0.000008148
5,-0.5000,0.000008148
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.5000,0.0000
5,-0.5909,-0.1203
5,-0.5909,0.1203
5,-0.4091,-0.1203
5,-0.4091,0.1203
5,-0.5000,0.0000
5,-0.5607,-0.1764
5,-0.5607,0.1764
5,-0.4393,-0.1764
5,-0.4393,0.1764
5,-0.5000,0.0000
5,-0.6464,-0.09159
5,-0.6464,0.09159
5,-0.3536,-0.09159
5,-0.3536,0.09159
5,-0.5000,0.0000
5,-0.6235,-0.07821
5,-0.6235,0.07821
5,-0.3765,-0.07821
5,-0.3765,0.07821
5,-0.5000,0.0000
5,-0.6320,-0.1165
5,-0.6320,0.1165
5,-0.3680,-0.1165
5,-0.3680,0.1165
5,-0.7629,0.0000
5,-0.5000,0.0000
5,-0.2371,0.0000
5,-0.5000,-0.1232
5,-0.5000,0.1232
5,-0.7379,0.0000
5,-0.5000,0.0000
5,-0.2621,0.0000
5,-0.5000,-0.1597
5,-0.5000,0.1597
5,-0.7048,0.0000
5,-0.5000,0.0000
5,-0.2952,0.0000
5,-0.5000,-0.2078
5,-0.5000,0.2078
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.6840,0.0000
5,-0.5000,0.0000
5,-0.3160,0.0000
5,-0.5000,-0.1019
5,-0.5000,0.1019
5,-0.6253,0.0000
5,-0.5000,0.0000
5,-0.3747,0.0000
5,-0.5000,-0.1200
5,-0.5000,0.1200
5,-0.5000,0.0000
5,-0.5000,-0.1632
5,-0.5000,-0.06422
5,-0.5000,0.06422
5,-0.5000,0.1632
5,-0.5000,0.0000
5,-0.5945,-0.1430
5,-0.5945,0.1430
5,-0.4055,-0.1430
5,-0.4055,0.1430
5,-0.5000,0.0000
5,-0.6159,-0.1297
5,-0.6159,0.1297
5,-0.3841,-0.1297
5,-0.3841,0.1297
5,-0.5000,0.0000
5,-0.6378,-0.1047
5,-0.6378,0.1047
5,-0.3622,-0.1047
5,-0.3622,0.1047
5,-0.5000,0.0000
5,-0.6655,-0.1717
5,-0.6655,0.1717
5,-0.3345,-0.1717
5,-0.3345,0.1717
5,-0.5000,0.0000
5,-0.6510,-0.2092
5,-0.6510,0.2092
5,-0.3490,-0.2092
5,-0.3490,0.2092
5,-0.7167,0.0000
5,-0.5811,0.0000
5,-0.5000,0.0000
5,-0.4189,0.0000
5,-0.2833,0.0000
5,-0.5000,0.0000
5,-0.6538,-0.04349
5,-0.6538,0.04349
5,-0.3462,-0.04349
5,-0.3462,0.04349
5,-0.7440,0.0000
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.2560,0.0000
5,-0.7987,0.0000
5,-0.5627,0.0000
5,-0.5000,0.0000
5,-0.4373,0.0000
5,-0.2013,0.0000
5,-0.7751,0.0000
5,-0.6167,0.0000
5,-0.5000,0.0000
5,-0.3833,0.0000
5,-0.2249,0.0000
5,-0.6387,0.0000
5,-0.5000,0.0000
5,-0.3613,0.0000
5,-0.5000,-0.000008658
5,-0.5000,0.000008658
5,-0.5000,0.0000
5,-0.5000,-0.000008148
5,-0.5000,0.000008148
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.7500,0.0000
5,-0.6321,0.0000
5,-0.5000,0.0000
5,-0.3679,0.0000
5,-0.2500,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.7534,0.0000
5,-0.6134,0.0000
5,-0.5000,0.0000
5,-0.3866,0.0000
5,-0.2466,0.0000
5,-0.6667,0.0000
5,-0.6387,0.0000
5,-0.5000,0.0000
5,-0.3613,0.0000
5,-0.3333,0.0000
5,-0.5000,0.0000
5,-0.6182,-0.1801
5,-0.6182,0.1801
5,-0.3818,-0.1801
5,-0.3818,0.1801
5,-0.5000,0.0000
5,-0.6608,-0.07620
5,-0.6608,0.07620
5,-0.3392,-0.07620
5,-0.3392,0.07620
5,-0.5000,0.0000
5,-0.6489,-0.1305
5,-0.6489,0.1305
5,-0.3511,-0.1305
5,-0.3511,0.1305
5,-0.5000,0.0000
5,-0.6875,-0.1032
5,-0.6875,0.1032
5,-0.3125,-0.1032
5,-0.3125,0.1032
5,-0.5000,0.0000
5,-0.6806,-0.1229
5,-0.6806,0.1229
5,-0.3194,-0.1229
5,-0.3194,0.1229
5,-0.7500,0.0000
5,-0.6806,0.0000
5,-0.5000,0.0000
5,-0.3194,0.0000
5,-0.2500,0.0000
5,-0.5000,0.0000
5,-0.6273,-0.1622
5,-0.6273,0.1622
5,-0.3727,-0.1622
5,-0.3727,0.1622
5,-0.7143,0.0000
5,-0.5714,0.0000
5,-0.5000,0.0000
5,-0.4286,0.0000
5,-0.2857,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.2500
5,-0.5000,0.2500
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.5000,0.0000
5,-0.5000,-0.2236
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.5000,0.2236
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,-0.2236
5,-0.5000,0.2236
5,-0.5000,0.2887
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5818,-0.2047
5,-0.5818,0.2047
5,-0.4182,-0.2047
5,-0.4182,0.2047
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1996
5,-0.5000,0.1996
5,-0.5000,0.0000
5,-0.5000,-0.2236
5,-0.5000,0.2236
5,-0.5000,-0.000006467
5,-0.5000,0.000006467
5,-0.5000,0.0000
5,-0.5000,-0.2522
5,-0.5000,-0.06764
5,-0.5000,0.06764
5,-0.5000,0.2522
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.00001091
5,-0.5000,0.00001091
5,-0.6073,0.0000
5,-0.5000,0.0000
5,-0.3927,0.0000
5,-0.5000,-0.05221
5,-0.5000,0.05221
5,-0.5000,0.0000
5,-0.5688,-0.1333
5,-0.5688,0.1333
5,-0.4312,-0.1333
5,-0.4312,0.1333
5,-0.6780,0.0000
5,-0.5000,0.0000
5,-0.3220,0.0000
5,-0.5000,-0.1956
5,-0.5000,0.1956
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1705
5,-0.5000,0.1705
5,-0.5000,0.0000
5,-0.5000,-0.1682
5,-0.5000,-0.09645
5,-0.5000,0.09645
5,-0.5000,0.1682
5,-0.6358,0.0000
5,-0.5000,0.0000
5,-0.3642,0.0000
5,-0.5000,-0.1709
5,-0.5000,0.1709
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.09869
5,-0.5000,0.09869
5,-0.5000,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5000,-0.1890
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,0.1890
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.2236
5,-0.5000,0.2236
5,-0.7283,0.0000
5,-0.5000,0.0000
5,-0.2717,0.0000
5,-0.5000,-0.1300
5,-0.5000,0.1300
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.2402
5,-0.5000,0.2402
5,-0.7530,0.0000
5,-0.5000,0.0000
5,-0.2470,0.0000
5,-0.5000,-0.1319
5,-0.5000,0.1319
5,-0.7162,0.0000
5,-0.5000,0.0000
5,-0.2838,0.0000
5,-0.5000,-0.3054
5,-0.5000,0.3054
5,-0.5000,0.0000
5,-0.5000,-0.2887
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.5000,0.2887
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.2887
5,-0.5000,0.2887
5,-0.5000,0.0000
5,-0.5000,-0.1890
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.5000,0.1890
5,-0.7277,0.0000
5,-0.5000,0.0000
5,-0.2723,0.0000
5,-0.5000,-0.1698
5,-0.5000,0.1698
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.7008,0.0000
5,-0.5000,0.0000
5,-0.2992,0.0000
5,-0.5000,-0.2375
5,-0.5000,0.2375
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.08666
5,-0.5000,0.08666
5,-0.5000,0.0000
5,-0.5834,-0.1329
5,-0.5834,0.1329
5,-0.4166,-0.1329
5,-0.4166,0.1329
5,-0.6213,0.0000
5,-0.5000,0.0000
5,-0.3787,0.0000
5,-0.5000,-0.1890
5,-0.5000,0.1890
5,-0.5000,0.0000
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,-0.00001026
5,-0.5000,0.00001026
5,-0.7293,0.0000
5,-0.5000,0.0000
5,-0.2707,0.0000
5,-0.5000,-0.1958
5,-0.5000,0.1958
5,-0.5000,0.0000
5,-0.6478,-0.1222
5,-0.6478,0.1222
5,-0.3522,-0.1222
5,-0.3522,0.1222
5,-0.5683,0.0000
5,-0.5000,0.0000
5,-0.4317,0.0000
5,-0.5000,-0.2648
5,-0.5000,0.2648
5,-0.6930,0.0000
5,-0.5000,0.0000
5,-0.3070,0.0000
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.5000,0.0000
5,-0.5910,-0.1434
5,-0.5910,0.1434
5,-0.4090,-0.1434
5,-0.4090,0.1434
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.03234
5,-0.5000,0.03234
5,-0.5000,0.0000
5,-0.6477,-0.1815
5,-0.6477,0.1815
5,-0.3523,-0.1815
5,-0.3523,0.1815
5,-0.5000,0.0000
5,-0.6425,-0.1840
5,-0.6425,0.1840
5,-0.3575,-0.1840
5,-0.3575,0.1840
5,-0.6910,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.3090,0.0000
5,-0.6194,0.0000
5,-0.5000,0.0000
5,-0.3806,0.0000
5,-0.5000,-0.2484
5,-0.5000,0.2484
5,-0.7865,0.0000
5,-0.5000,0.0000
5,-0.2135,0.0000
5,-0.5000,-0.1831
5,-0.5000,0.1831
5,-0.7500,0.0000
5,-0.5781,0.0000
5,-0.5000,0.0000
5,-0.4219,0.0000
5,-0.2500,0.0000
5,-0.5000,0.0000
5,-0.5000,0.0000
5,-0.5000,-0.2402
5,-0.5000,-0.1043
5,-0.5000,0.1043
5,-0.5000,0.2402
5,-0.5000,0.0000
5,-0.5000,-0.000008148
5,-0.5000,0.000008148
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.7127,0.0000
5,-0.5000,0.0000
5,-0.2873,0.0000
5,-0.5000,-0.09897
5,-0.5000,0.09897
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1291
5,-0.5000,0.1291
5,-0.5000,0.0000
5,-0.5000,-0.000008148
5,-0.5000,0.000008148
5,-0.5000,-0.1508
5,-0.5000,0.1508
5,-0.7445,0.0000
5,-0.5606,0.0000
5,-0.5000,0.0000
5,-0.4394,0.0000
5,-0.2555,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.1336
5,-0.5000,0.1336
5,-0.5000,0.0000
5,-0.6375,-0.1252
5,-0.6375,0.1252
5,-0.3625,-0.1252
5,-0.3625,0.1252
5,-0.5000,0.0000
5,-0.6247,-0.1377
5,-0.6247,0.1377
5,-0.3753,-0.1377
5,-0.3753,0.1377
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.2202
5,-0.5000,0.2202
5,-0.7500,0.0000
5,-0.5000,0.0000
5,-0.2500,0.0000
5,-0.5000,-0.1147
5,-0.5000,0.1147
5,-0.5000,0.0000
5,-0.6460,-0.1551
5,-0.6460,0.1551
5,-0.3540,-0.1551
5,-0.3540,0.1551
5,-0.5000,0.0000
5,-0.6557,-0.1005
5,-0.6557,0.1005
5,-0.3443,-0.1005
5,-0.3443,0.1005
5,-0.7423,0.0000
5,-0.5969,0.0000
5,-0.5000,0.0000
5,-0.4031,0.0000
5,-0.2577,0.0000
5,-0.8064,0.0000
5,-0.5000,0.0000
5,-0.1936,0.0000
5,-0.5000,-0.1392
5,-0.5000,0.1392
5,-0.7800,0.0000
5,-0.5864,0.0000
5,-0.5000,0.0000
5,-0.4136,0.0000
5,-0.2200,0.0000
5,-0.7336,0.0000
5,-0.5000,0.0000
5,-0.2664,0.0000
5,-0.5000,-0.2598
5,-0.5000,0.2598
5,-0.7564,0.0000
5,-0.5920,0.0000
5,-0.5000,0.0000
5,-0.4080,0.0000
5,-0.2436,0.0000
5,-0.7245,0.0000
5,-0.5000,0.0000
5,-0.2755,0.0000
5,-0.5000,-0.2189
5,-0.5000,0.2189
5,-0.6504,0.0000
5,-0.5000,0.0000
5,-0.3496,0.0000
5,-0.5000,-0.1460
5,-0.5000,0.1460
5,-0.5000,0.0000
5,-0.5483,-0.1334
5,-0.5483,0.1334
5,-0.4517,-0.1334
5,-0.4517,0.1334
5,-0.5000,0.0000
5,-0.6885,-0.08527
5,-0.6885,0.08527
5,-0.3115,-0.08527
5,-0.3115,0.08527
5,-0.5000,0.0000
5,-0.6717,-0.1124
5,-0.6717,0.1124
5,-0.3283,-0.1124
5,-0.3283,0.1124
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.5000,-0.00001091
5,-0.5000,0.00001091
5,-0.5000,0.0000
5,-0.5000,-0.2236
5,-0.5000,0.2236
5,-0.5000,-0.000006467
5,-0.5000,0.000006467
5,-0.5000,0.0000
5,-0.5000,0.0000
5,-0.5909,-0.1203
5,-0.5909,0.1203
5,-0.4091,-0.1203
5,-0.4091,0.1203
5,-0.5000,0.0000
5,-0.5000,0.0000
5,-0.5742,-0.1332
5,-0.5742,0.1332
5,-0.4258,-0.1332
5,-0.4258,0.1332
5,-0.7272,0.0000
5,-0.6070,0.0000
5,-0.5000,0.0000
5,-0.3930,0.0000
5,-0.2728,0.0000
5,-0.6667,0.0000
5,-0.6213,0.0000
5,-0.5000,0.0000
5,-0.3787,0.0000
5,-0.3333,0.0000
5,-0.5000,0.0000
5,-0.5000,-0.1971
5,-0.5000,-0.06271
5,-0.5000,0.06271
5,-0.5000,0.1971
5,-0.6667,0.0000
5,-0.6047,0.0000
5,-0.5000,0.0000
5,-0.3953,0.0000
5,-0.3333,0.0000
5,-0.7202,0.0000
5,-0.5000,0.0000
5,-0.2798,0.0000
5,-0.5000,-0.2426
5,-0.5000,0.2426
5,-0.6667,0.0000
5,-0.5000,0.0000
5,-0.3333,0.0000
5,-0.5000,-0.2236
5,-0.5000,0.2236
5,-0.6449,0.0000
5,-0.5000,0.0000
5,-0.3551,0.0000
5,-0.5000,-0.2402
5,-0.5000,0.2402
5,-0.7524,0.0000
5,-0.5839,0.0000
5,-0.5000,0.0000
5,-0.4161,0.0000
5,-0.2476,0.0000
5,-0.6667,0.0000
5,-0.6000,0.0000
5,-0.5000,0.0000
5,-0.4000,0.0000
5,-0.3333,0.0000
5,-0.6667,0.0000
5,-0.5951,0.0000
5,-0.5000,0.0000
5,-0.4049,0.0000
5,-0.3333,0.0000
5,-0.5000,0.0000
5,-0.6277,-0.1060
5,-0.6277,0.1060
5,-0.3723,-0.1060
5,-0.3723,0.1060
5,-0.5000,0.0000
5,-0.6256,-0.1176
5,-0.6256,0.1176
5,-0.3744,-0.1176
5,-0.3744,0.1176
5,-0.7964,0.0000
5,-0.5000,0.0000
5,-0.2036,0.0000
5,-0.5000,-0.1424
5,-0.5000,0.1424
5,-0.8233,0.0000
5,-0.5000,0.0000
5,-0.1767,0.0000
5,-0.5000,-0.1352
5,-0.5000,0.1352
5,-0.7447,0.0000
5,-0.5000,0.0000
5,-0.2553,0.0000
5,-0.5000,-0.1613
5,-0.5000,0.1613
5,-0.7459,0.0000
5,-0.5000,0.0000
5,-0.2541,0.0000
5,-0.5000,-0.1571
5,-0.5000,0.1571
5,-0.6912,0.0000
5,-0.5000,0.0000
5,-0.3088,0.0000
5,-0.5000,-0.1670
5,-0.5000,0.1670
5,-0.5000,0.0000
5,-0.6817,-0.1361
5,-0.6817,0.1361
5,-0.3183,-0.1361
5,-0.3183,0.1361
5,-0.5000,0.0000
5,-0.6493,-0.1537
5,-0.6493,0.1537
5,-0.3507,-0.1537
5,-0.3507,0.1537
5,-0.7500,0.0000
5,-0.6321,0.0000
5,-0.5000,0.0000
5,-0.3679,0.0000
5,-0.2500,0.0000
5,-0.5000,0.0000
5,-0.6070,-0.1070
5,-0.6070,0.1070
5,-0.3930,-0.1070
5,-0.3930,0.1070
5,-0.5000,0.0000
5,-0.7068,-0.1345
5,-0.7068,0.1345
5,-0.2932,-0.1345
5,-0.2932,0.1345
5,-0.6976,0.0000
5,-0.5000,0.0000
5,-0.3024,0.0000
5,-0.5000,-0.1976
5,-0.5000,0.1976
5,-0.6410,0.0000
5,-0.5000,0.0000
5,-0.3590,0.0000
5,-0.5000,-0.2057
5,-0.5000,0.2057
5,-0.7203,0.0000
5,-0.5000,0.0000
5,-0.2797,0.0000
5,-0.5000,-0.2059
5,-0.5000,0.2059
5,-0.5000,0.0000
5,-0.6449,-0.1402
5,-0.6449,0.1402
5,-0.3551,-0.1402
5,-0.3551,0.1402
5,-0.6667,0.0000
5,-0.5898,0.0000
5,-0.5000,0.0000
5,-0.4102,0.0000
5,-0.3333,0.0000
5,-0.8584,0.0000
5,-0.5000,0.0000
5,-0.1416,0.0000
5,-0.5000,-0.09025
5,-0.5000,0.09025
5,-0.8222,0.0000
5,-0.5000,0.0000
5,-0.1778,0.0000
5,-0.5000,-0.3222
5,-0.5000,0.3222
5,-0.7316,0.0000
5,-0.5000,0.0000
5,-0.2684,0.0000
5,-0.5000,-0.1531
5,-0.5000,0.1531
5,-0.6947,0.0000
