g,real,imag
2,-1.00000,-0.70711
2,-1.00000,0.70711
3,-1.29336,-0.89462
3,-1.29336,0.89462
3,-0.70664,-0.89462
3,-0.70664,0.89462
4,-1.52300,-0.93196
4,-1.52300,0.93196
4,-1.00000,-1.08671
4,-1.00000,1.08671
4,-0.47700,-0.93196
4,-0.47700,0.93196
5,-1.69050,-0.90693
5,-1.69050,0.90693
5,-1.23627,-1.15645
5,-1.23627,1.15645
5,-0.76373,-1.15645
5,-0.76373,1.15645
5,-0.30950,-0.90693
5,-0.30950,0.90693
6,-1.80880,-0.85807
6,-1.80880,0.85807
6,-1.42493,-1.16630
6,-1.42493,1.16630
6,-1.00000,-1.25585
6,-1.00000,1.25585
6,-0.57507,-1.16630
6,-0.57507,1.16630
6,-0.19120,-0.85807
6,-0.19120,0.85807
7,-1.89165,-0.80323
7,-1.89165,0.80323
7,-1.57405,-1.14472
7,-1.57405,1.14472
7,-1.19577,-1.29343
7,-1.19577,1.29343
7,-0.80423,-1.29343
7,-0.80423,1.29343
7,-0.42595,-1.14472
7,-0.42595,1.14472
7,-0.10835,-0.80323
7,-0.10835,0.80323
8,-1.94996,-0.75008
8,-1.94996,0.75008
8,-1.69127,-1.10722
8,-1.69127,1.10722
8,-1.35765,-1.29581
8,-1.35765,1.29581
8,-1.00000,-1.35545
8,-1.00000,1.35545
8,-0.64235,-1.29581
8,-0.64235,1.29581
8,-0.30873,-1.10722
8,-0.30873,1.10722
8,-0.05004,-0.75008
8,-0.05004,0.75008
9,-1.99149,-0.70142
9,-1.99149,0.70142
9,-1.78330,-1.06261
9,-1.78330,1.06261
9,-1.49123,-1.27756
9,-1.49123,1.27756
9,-1.16676,-1.37919
9,-1.16676,1.37919
9,-0.83324,-1.37919
9,-0.83324,1.37919
9,-0.50877,-1.27756
9,-0.50877,1.27756
9,-0.21670,-1.06261
9,-0.21670,1.06261
9,-0.00851,-0.70142
9,-0.00851,0.70142
10,-2.02149,-0.65793
10,-2.02149,0.65793
10,-1.85572,-1.01584
10,-1.85572,1.01584
10,-1.60141,-1.24744
10,-1.60141,1.24744
10,-1.30857,-1.37908
10,-1.30857,1.37908
10,-1.00000,-1.42190
10,-1.00000,1.42190
10,-0.69143,-1.37908
10,-0.69143,1.37908
10,-0.39859,-1.24744
10,-0.39859,1.24744
10,-0.14428,-1.01584
10,-0.14428,1.01584
10,0.02149,-0.65793
10,0.02149,0.65793
11,-2.04345,-0.61940
11,-2.04345,0.61940
11,-1.91295,-0.96964
11,-1.91295,0.96964
11,-1.69237,-1.21088
11,-1.69237,1.21088
11,-1.42911,-1.36389
11,-1.42911,1.36389
11,-1.14513,-1.43836
11,-1.14513,1.43836
11,-0.85487,-1.43836
11,-0.85487,1.43836
11,-0.57089,-1.36389
11,-0.57089,1.36389
11,-0.30763,-1.21088
11,-0.30763,1.21088
11,-0.08705,-0.96964
11,-0.08705,0.96964
11,0.04345,-0.61940
11,0.04345,0.61940
12,-2.05975,-0.58534
12,-2.05975,0.58534
12,-1.95840,-0.92545
12,-1.95840,0.92545
12,-1.76763,-1.17130
12,-1.76763,1.17130
12,-1.53161,-1.33924
12,-1.53161,1.33924
12,-1.27124,-1.43737
12,-1.27124,1.43737
12,-1.00000,-1.46967
12,-1.00000,1.46967
12,-0.72876,-1.43737
12,-0.72876,1.43737
12,-0.46839,-1.33924
12,-0.46839,1.33924
12,-0.23237,-1.17130
12,-0.23237,1.17130
12,-0.04160,-0.92545
12,-0.04160,0.92545
12,0.05975,-0.58534
12,0.05975,0.58534
13,-2.07196,-0.55517
13,-2.07196,0.55517
13,-1.99473,-0.88391
13,-1.99473,0.88391
13,-1.83008,-1.13082
13,-1.83008,1.13082
13,-1.61890,-1.30889
13,-1.61890,1.30889
13,-1.38081,-1.42470
13,-1.38081,1.42470
13,-1.12843,-1.48180
13,-1.12843,1.48180
13,-0.87157,-1.48180
13,-0.87157,1.48180
13,-0.61919,-1.42470
13,-0.61919,1.42470
13,-0.38110,-1.30889
13,-0.38110,1.30889
13,-0.16992,-1.13082
13,-0.16992,1.13082
13,-0.00527,-0.88391
13,-0.00527,0.88391
13,0.07196,-0.55517
13,0.07196,0.55517
14,-2.08119,-0.52835
14,-2.08119,0.52835
14,-2.02393,-0.84527
14,-2.02393,0.84527
14,-1.88210,-1.09077
14,-1.88210,1.09077
14,-1.69336,-1.27532
14,-1.69336,1.27532
14,-1.47604,-1.40424
14,-1.47604,1.40424
14,-1.24193,-1.48054
14,-1.24193,1.48054
14,-1.00000,-1.50580
14,-1.00000,1.50580
14,-0.75807,-1.48054
14,-0.75807,1.48054
14,-0.52396,-1.40424
14,-0.52396,1.40424
14,-0.30664,-1.27532
14,-0.30664,1.27532
14,-0.11790,-1.09077
14,-0.11790,1.09077
14,0.02393,-0.84527
14,0.02393,0.84527
14,0.08119,-0.52835
14,0.08119,0.52835
15,-2.08821,-0.50439
15,-2.08821,0.50439
15,-2.04754,-0.80952
15,-2.04754,0.80952
15,-1.92560,-1.05191
15,-1.92560,1.05191
15,-1.75705,-1.24022
15,-1.75705,1.24022
15,-1.55892,-1.37872
15,-1.55892,1.37872
15,-1.34221,-1.46988
15,-1.34221,1.46988
15,-1.11517,-1.51513
15,-1.11517,1.51513
15,-0.88483,-1.51513
15,-0.88483,1.51513
15,-0.65779,-1.46988
15,-0.65779,1.46988
15,-0.44108,-1.37872
15,-0.44108,1.37872
15,-0.24295,-1.24022
15,-0.24295,1.24022
15,-0.07440,-1.05191
15,-0.07440,1.05191
15,0.04754,-0.80952
15,0.04754,0.80952
15,0.08821,-0.50439
15,0.08821,0.50439
16,-2.09357,-0.48288
16,-2.09357,0.48288
16,-2.06674,-0.77653
16,-2.06674,0.77653
16,-1.96211,-1.01469
16,-1.96211,1.01469
16,-1.81166,-1.20470
16,-1.81166,1.20470
16,-1.63116,-1.35004
16,-1.63116,1.35004
16,-1.43083,-1.45268
16,-1.43083,1.45268
16,-1.21832,-1.51382
16,-1.21832,1.51382
16,-1.00000,-1.53413
16,-1.00000,1.53413
16,-0.78168,-1.51382
16,-0.78168,1.51382
16,-0.56917,-1.45268
16,-0.56917,1.45268
16,-0.36884,-1.35004
16,-0.36884,1.35004
16,-0.18834,-1.20470
16,-0.18834,1.20470
16,-0.03789,-1.01469
16,-0.03789,1.01469
16,0.06674,-0.77653
16,0.06674,0.77653
16,0.09357,-0.48288
16,0.09357,0.48288
17,-2.09767,-0.46349
17,-2.09767,0.46349
17,-2.08242,-0.74612
17,-2.08242,0.74612
17,-1.99289,-0.97932
17,-1.99289,0.97932
17,-1.85862,-1.16951
17,-1.85862,1.16951
17,-1.69424,-1.31954
17,-1.69424,1.31954
17,-1.50923,-1.43098
17,-1.50923,1.43098
17,-1.31067,-1.50479
17,-1.31067,1.50479
17,-1.10439,-1.54155
17,-1.10439,1.54155
17,-0.89561,-1.54155
17,-0.89561,1.54155
17,-0.68933,-1.50479
17,-0.68933,1.50479
17,-0.49077,-1.43098
17,-0.49077,1.43098
17,-0.30576,-1.31954
17,-0.30576,1.31954
17,-0.14138,-1.16951
17,-0.14138,1.16951
17,-0.00711,-0.97932
17,-0.00711,0.97932
17,0.08242,-0.74612
17,0.08242,0.74612
17,0.09767,-0.46349
17,0.09767,0.46349
18,-2.10079,-0.44592
18,-2.10079,0.44592
18,-2.09529,-0.71808
18,-2.09529,0.71808
18,-2.01894,-0.94589
18,-2.01894,0.94589
18,-1.89913,-1.13512
18,-1.89913,1.13512
18,-1.74945,-1.28817
18,-1.74945,1.28817
18,-1.57867,-1.40627
18,-1.57867,1.40627
18,-1.39336,-1.49015
18,-1.39336,1.49015
18,-1.19890,-1.54030
18,-1.19890,1.54030
18,-1.00000,-1.55699
18,-1.00000,1.55699
18,-0.80110,-1.54030
18,-0.80110,1.54030
18,-0.60664,-1.49015
18,-0.60664,1.49015
18,-0.42133,-1.40627
18,-0.42133,1.40627
18,-0.25055,-1.28817
18,-0.25055,1.28817
18,-0.10087,-1.13512
18,-0.10087,1.13512
18,0.01894,-0.94589
18,0.01894,0.94589
18,0.09529,-0.71808
18,0.09529,0.71808
18,0.10079,-0.44592
18,0.10079,0.44592
19,-2.10589,-0.69220
19,-2.10589,0.69220
19,-2.10316,-0.42993
19,-2.10316,0.42993
19,-2.04105,-0.91438
19,-2.04105,0.91438
19,-1.93418,-1.10184
19,-1.93418,1.10184
19,-1.79787,-1.25660
19,-1.79787,1.25660
19,-1.64027,-1.37963
19,-1.64027,1.37963
19,-1.46747,-1.47150
19,-1.46747,1.47150
19,-1.28442,-1.53257
19,-1.28442,1.53257
19,-1.09545,-1.56304
19,-1.09545,1.56304
19,-0.90455,-1.56304
19,-0.90455,1.56304
19,-0.71558,-1.53257
19,-0.71558,1.53257
19,-0.53253,-1.47150
19,-0.53253,1.47150
19,-0.35973,-1.37963
19,-0.35973,1.37963
19,-0.20213,-1.25660
19,-0.20213,1.25660
19,-0.06582,-1.10184
19,-0.06582,1.10184
19,0.04105,-0.91438
19,0.04105,0.91438
19,0.10316,-0.42993
19,0.10316,0.42993
19,0.10589,-0.69220
19,0.10589,0.69220
20,-2.11464,-0.66828
20,-2.11464,0.66828
20,-2.10493,-0.41531
20,-2.10493,0.41531
20,-2.05991,-0.88476
20,-2.05991,0.88476
20,-1.96459,-1.06983
20,-1.96459,1.06983
20,-1.84044,-1.22528
20,-1.84044,1.22528
20,-1.69501,-1.35188
20,-1.69501,1.35188
20,-1.53395,-1.45003
20,-1.53395,1.45003
20,-1.36183,-1.51998
20,-1.36183,1.51998
20,-1.18264,-1.56188
20,-1.18264,1.56188
20,-1.00000,-1.57584
20,-1.00000,1.57584
20,-0.81736,-1.56188
20,-0.81736,1.56188
20,-0.63817,-1.51998
20,-0.63817,1.51998
20,-0.46605,-1.45003
20,-0.46605,1.45003
20,-0.30499,-1.35188
20,-0.30499,1.35188
20,-0.15956,-1.22528
20,-0.15956,1.22528
20,-0.03541,-1.06983
20,-0.03541,1.06983
20,0.05991,-0.88476
20,0.05991,0.88476
20,0.10493,-0.41531
20,0.10493,0.41531
20,0.11464,-0.66828
20,0.11464,0.66828
21,-2.12189,-0.64612
21,-2.12189,0.64612
21,-2.10624,-0.40190
21,-2.10624,0.40190
21,-2.07603,-0.85692
21,-2.07603,0.85692
21,-1.99106,-1.03919
21,-1.99106,1.03919
21,-1.87796,-1.19454
21,-1.87796,1.19454
21,-1.74374,-1.32359
21,-1.74374,1.32359
21,-1.59365,-1.42663
21,-1.59365,1.42663
21,-1.43193,-1.50380
21,-1.43193,1.50380
21,-1.26225,-1.55519
21,-1.26225,1.55519
21,-1.08793,-1.58088
21,-1.08793,1.58088
21,-0.91207,-1.58088
21,-0.91207,1.58088
21,-0.73775,-1.55519
21,-0.73775,1.55519
21,-0.56807,-1.50380
21,-0.56807,1.50380
21,-0.40635,-1.42663
21,-0.40635,1.42663
21,-0.25626,-1.32359
21,-0.25626,1.32359
21,-0.12204,-1.19454
21,-0.12204,1.19454
21,-0.00894,-1.03919
21,-0.00894,1.03919
21,0.07603,-0.85692
21,0.07603,0.85692
21,0.10624,-0.40190
21,0.10624,0.40190
21,0.12189,-0.64612
21,0.12189,0.64612
22,-2.12789,-0.62557
22,-2.12789,0.62557
22,-2.10717,-0.38955
22,-2.10717,0.38955
22,-2.08985,-0.83077
22,-2.08985,0.83077
22,-2.01416,-1.00995
22,-2.01416,1.00995
22,-1.91110,-1.16459
22,-1.91110,1.16459
22,-1.78720,-1.29521
22,-1.78720,1.29521
22,-1.64734,-1.40198
22,-1.64734,1.40198
22,-1.49546,-1.48499
22,-1.49546,1.48499
22,-1.33494,-1.54427
22,-1.33494,1.54427
22,-1.16884,-1.57982
22,-1.16884,1.57982
22,-1.00000,-1.59167
22,-1.00000,1.59167
22,-0.83116,-1.57982
22,-0.83116,1.57982
22,-0.66506,-1.54427
22,-0.66506,1.54427
22,-0.50454,-1.48499
22,-0.50454,1.48499
22,-0.35266,-1.40198
22,-0.35266,1.40198
22,-0.21280,-1.29521
22,-0.21280,1.29521
22,-0.08890,-1.16459
22,-0.08890,1.16459
22,0.01416,-1.00995
22,0.01416,1.00995
22,0.08985,-0.83077
22,0.08985,0.83077
22,0.10717,-0.38955
22,0.10717,0.38955
22,0.12789,-0.62557
22,0.12789,0.62557
23,-2.13287,-0.60646
23,-2.13287,0.60646
23,-2.10779,-0.37813
23,-2.10779,0.37813
23,-2.10173,-0.80620
23,-2.10173,0.80620
23,-2.03437,-0.98210
23,-2.03437,0.98210
23,-1.94043,-1.13556
23,-1.94043,1.13556
23,-1.82603,-1.26703
23,-1.82603,1.26703
23,-1.69570,-1.37661
23,-1.69570,1.37661
23,-1.55308,-1.46431
23,-1.55308,1.46431
23,-1.40134,-1.53011
23,-1.40134,1.53011
23,-1.24328,-1.57399
23,-1.24328,1.57399
23,-1.08150,-1.59593
23,-1.08150,1.59593
23,-0.91850,-1.59593
23,-0.91850,1.59593
23,-0.75672,-1.57399
23,-0.75672,1.57399
23,-0.59866,-1.53011
23,-0.59866,1.53011
23,-0.44692,-1.46431
23,-0.44692,1.46431
23,-0.30430,-1.37661
23,-0.30430,1.37661
23,-0.17397,-1.26703
23,-0.17397,1.26703
23,-0.05957,-1.13556
23,-0.05957,1.13556
23,0.03437,-0.98210
23,0.03437,0.98210
23,0.10173,-0.80620
23,0.10173,0.80620
23,0.10779,-0.37813
23,0.10779,0.37813
23,0.13287,-0.60646
23,0.13287,0.60646
24,-2.13700,-0.58866
24,-2.13700,0.58866
24,-2.11198,-0.78310
24,-2.11198,0.78310
24,-2.10818,-0.36755
24,-2.10818,0.36755
24,-2.05210,-0.95562
24,-2.05210,0.95562
24,-1.96647,-1.10754
24,-1.96647,1.10754
24,-1.86080,-1.23928
24,-1.86080,1.23928
24,-1.73931,-1.35089
24,-1.73931,1.35089
24,-1.60542,-1.44232
24,-1.60542,1.44232
24,-1.46203,-1.51352
24,-1.46203,1.51352
24,-1.31175,-1.56442
24,-1.31175,1.56442
24,-1.15698,-1.59497
24,-1.15698,1.59497
24,-1.00000,-1.60516
24,-1.00000,1.60516
24,-0.84302,-1.59497
24,-0.84302,1.59497
24,-0.68825,-1.56442
24,-0.68825,1.56442
24,-0.53797,-1.51352
24,-0.53797,1.51352
24,-0.39458,-1.44232
24,-0.39458,1.44232
24,-0.26069,-1.35089
24,-0.26069,1.35089
24,-0.13920,-1.23928
24,-0.13920,1.23928
24,-0.03353,-1.10754
24,-0.03353,1.10754
24,0.05210,-0.95562
24,0.05210,0.95562
24,0.10818,-0.36755
24,0.10818,0.36755
24,0.11198,-0.78310
24,0.11198,0.78310
24,0.13700,-0.58866
24,0.13700,0.58866
25,-2.14042,-0.57205
25,-2.14042,0.57205
25,-2.12082,-0.76136
25,-2.12082,0.76136
25,-2.10837,-0.35770
25,-2.10837,0.35770
25,-2.06769,-0.93044
25,-2.06769,0.93044
25,-1.98962,-1.08057
25,-1.98962,1.08057
25,-1.89198,-1.21212
25,-1.89198,1.21212
25,-1.77871,-1.32512
25,-1.77871,1.32512
25,-1.65299,-1.41949
25,-1.65299,1.41949
25,-1.51753,-1.49513
25,-1.51753,1.49513
25,-1.37475,-1.55194
25,-1.37475,1.55194
25,-1.22686,-1.58985
25,-1.22686,1.58985
25,-1.07595,-1.60881
25,-1.07595,1.60881
25,-0.92405,-1.60881
25,-0.92405,1.60881
25,-0.77314,-1.58985
25,-0.77314,1.58985
25,-0.62525,-1.55194
25,-0.62525,1.55194
25,-0.48247,-1.49513
25,-0.48247,1.49513
25,-0.34701,-1.41949
25,-0.34701,1.41949
25,-0.22129,-1.32512
25,-0.22129,1.32512
25,-0.10802,-1.21212
25,-0.10802,1.21212
25,-0.01038,-1.08057
25,-0.01038,1.08057
25,0.06769,-0.93044
25,0.06769,0.93044
25,0.10837,-0.35770
25,0.10837,0.35770
25,0.12082,-0.76136
25,0.12082,0.76136
25,0.14042,-0.57205
25,0.14042,0.57205
26,-2.14324,-0.55650
26,-2.14324,0.55650
26,-2.12847,-0.74090
26,-2.12847,0.74090
26,-2.10841,-0.34852
26,-2.10841,0.34852
26,-2.08143,-0.90652
26,-2.08143,0.90652
26,-2.01025,-1.05466
26,-2.01025,1.05466
26,-1.92000,-1.18565
26,-1.92000,1.18565
26,-1.81436,-1.29952
26,-1.81436,1.29952
26,-1.69630,-1.39616
26,-1.69630,1.39616
26,-1.56835,-1.47543
26,-1.56835,1.47543
26,-1.43274,-1.53720
26,-1.43274,1.53720
26,-1.29154,-1.58140
26,-1.29154,1.58140
26,-1.14668,-1.60794
26,-1.14668,1.60794
26,-1.00000,-1.61680
26,-1.00000,1.61680
26,-0.85332,-1.60794
26,-0.85332,1.60794
26,-0.70846,-1.58140
26,-0.70846,1.58140
26,-0.56726,-1.53720
26,-0.56726,1.53720
26,-0.43165,-1.47543
26,-0.43165,1.47543
26,-0.30370,-1.39616
26,-0.30370,1.39616
26,-0.18564,-1.29952
26,-0.18564,1.29952
26,-0.08000,-1.18565
26,-0.08000,1.18565
26,0.01025,-1.05466
26,0.01025,1.05466
26,0.08143,-0.90652
26,0.08143,0.90652
26,0.10841,-0.34852
26,0.10841,0.34852
26,0.12847,-0.74090
26,0.12847,0.74090
26,0.14324,-0.55650
26,0.14324,0.55650
27,-2.14556,-0.54194
27,-2.14556,0.54194
27,-2.13510,-0.72160
27,-2.13510,0.72160
27,-2.10831,-0.33993
27,-2.10831,0.33993
27,-2.09356,-0.88380
27,-2.09356,0.88380
27,-2.02867,-1.02980
27,-2.02867,1.02980
27,-1.94522,-1.15995
27,-1.94522,1.15995
27,-1.84667,-1.27426
27,-1.84667,1.27426
27,-1.73578,-1.37259
27,-1.73578,1.37259
27,-1.61491,-1.45481
27,-1.61491,1.45481
27,-1.48616,-1.52076
27,-1.48616,1.52076
27,-1.35143,-1.57032
27,-1.35143,1.57032
27,-1.21251,-1.60341
27,-1.21251,1.60341
27,-1.07111,-1.61997
27,-1.07111,1.61997
27,-0.92889,-1.61997
27,-0.92889,1.61997
27,-0.78749,-1.60341
27,-0.78749,1.60341
27,-0.64857,-1.57032
27,-0.64857,1.57032
27,-0.51384,-1.52076
27,-0.51384,1.52076
27,-0.38509,-1.45481
27,-0.38509,1.45481
27,-0.26422,-1.37259
27,-0.26422,1.37259
27,-0.15333,-1.27426
27,-0.15333,1.27426
27,-0.05478,-1.15995
27,-0.05478,1.15995
27,0.02867,-1.02980
27,0.02867,1.02980
27,0.09356,-0.88380
27,0.09356,0.88380
27,0.10831,-0.33993
27,0.10831,0.33993
27,0.13510,-0.72160
27,0.13510,0.72160
27,0.14556,-0.54194
27,0.14556,0.54194
28,-2.14745,-0.52826
28,-2.14745,0.52826
28,-2.14084,-0.70340
28,-2.14084,0.70340
28,-2.10812,-0.33189
28,-2.10812,0.33189
28,-2.10428,-0.86220
28,-2.10428,0.86220
28,-2.04515,-1.00597
28,-2.04515,1.00597
28,-1.96797,-1.13505
28,-1.96797,1.13505
28,-1.87598,-1.24944
28,-1.87598,1.24944
28,-1.77180,-1.34901
28,-1.77180,1.34901
28,-1.65762,-1.43359
28,-1.65762,1.43359
28,-1.53539,-1.50302
28,-1.53539,1.50302
28,-1.40689,-1.55716
28,-1.40689,1.55716
28,-1.27379,-1.59590
28,-1.27379,1.59590
28,-1.13764,-1.61918
28,-1.13764,1.61918
28,-1.00000,-1.62694
28,-1.00000,1.62694
28,-0.86236,-1.61918
28,-0.86236,1.61918
28,-0.72621,-1.59590
28,-0.72621,1.59590
28,-0.59311,-1.55716
28,-0.59311,1.55716
28,-0.46461,-1.50302
28,-0.46461,1.50302
28,-0.34238,-1.43359
28,-0.34238,1.43359
28,-0.22820,-1.34901
28,-0.22820,1.34901
28,-0.12402,-1.24944
28,-0.12402,1.24944
28,-0.03203,-1.13505
28,-0.03203,1.13505
28,0.04515,-1.00597
28,0.04515,1.00597
28,0.10428,-0.86220
28,0.10428,0.86220
28,0.10812,-0.33189
28,0.10812,0.33189
28,0.14084,-0.70340
28,0.14084,0.70340
28,0.14745,-0.52826
28,0.14745,0.52826
